start_hhmmss,end_hhmmss,text
00:19:52,00:19:56,"all these processions and stuff was a guy called SB Andrew, who was in Manchester."
00:19:57,00:20:01,And I was reading a story about him in the British newspaper archives.
00:20:01,00:20:05,"And this was in the sun in Thursday, the 5th of January, 1871."
00:20:05,00:20:08,And apparently there was a procession going round
00:20:08,00:20:11,and he tried to stop them from walking around with this cross.
00:20:11,00:20:13,And he just stopped them and stopped them and stopped them.
00:20:13,00:20:15,And eventually they went round.
00:20:15,00:20:18,And then the next day they've been trying to put decorations up.
00:20:18,00:20:19,And then he'd take the decorations down
00:20:19,00:20:22,and then he put the decorations up again and then he'd take them down
00:20:22,00:20:24,and they put them up again and he'd take them down.
00:20:24,00:20:28,And eventually there was a massive brawl between all these kind of church people.
00:20:28,00:20:32,"And they called the police and the police came, a whole load of police came,"
00:20:32,00:20:35,but they said that they had no authority inside the church.
00:20:35,00:20:37,So all they could do was sit outside the church
00:20:37,00:20:40,while everyone was having a massive scrap in his face.
00:20:40,00:20:43,"And eventually no one came out, so they just left."
00:20:43,00:20:46,But this guy did get arrested and find five pounds.
00:20:46,00:20:47,Wow.
00:20:47,00:20:52,"Yeah, so Nativity Thefts, modern day Nativity Thefts"
00:20:52,00:20:55,and anyone trying to tamper with it is a big deal in America.
00:20:55,00:20:58,It's got to the point where churches have been fitting baby Jesus
00:20:58,00:21:01,with GPS tracking systems because people come in
00:21:01,00:21:03,and they steal the baby Jesus and they wander off.
00:21:03,00:21:07,"And a lot of people, A, find it upset that baby Jesus is missing,"
00:21:07,00:21:09,"but B, some of them are really expensive."
00:21:09,00:21:11,"So there was one church, which is in Florida,"
00:21:11,00:21:18,"which had a life-size ceramic Jesus, which was 1,350 pounds."
00:21:18,00:21:21,"Done. Sorry, pretty hard to tell."
00:21:22,00:21:24,That's right.
00:21:24,00:21:28,"Yeah, so it was very expensive and they wandered off with it,"
00:21:28,00:21:31,"but it was a GPS tracking system, which as soon as there's movement in Jesus,"
00:21:31,00:21:33,it sets off and it starts going.
00:21:33,00:21:36,And so you can silently follow without the people knowing
00:21:36,00:21:37,that there's the GPS in there.
00:21:37,00:21:41,"And he was found face-down on a carpet of a woman, so they find her."
00:21:41,00:21:44,"Sorry, repeat that sentence, but better."
00:21:44,00:21:47,Face-down in the carpets of a woman.
00:21:47,00:21:53,"So he was found in a nearby house, leg face-down on a carpet, not dead."
00:21:53,00:21:55,He was ceramic.
00:21:55,00:21:57,"It's just something about saying in the carpet of a woman,"
00:21:57,00:21:59,which I'm just absolutely fouled.
00:21:59,00:22:00,Oh dear.
00:22:00,00:22:01,Too sexy for a cracker joke?
00:22:01,00:22:03,"I think it's been banned, yeah."
00:22:03,00:22:06,Do you know where Benedict Cumberbatch's first role was
00:22:06,00:22:08,"in a school nativity play, like a lot of people?"
00:22:08,00:22:12,"Yeah, apparently he pushed Mary off stage because she was talking too long."
00:22:12,00:22:16,Wow. He still does that. It's really awkward.
00:22:16,00:22:18,The outtakes for Sherlock are insane.
00:22:18,00:22:22,"I'm the first nativity ever, I don't think we've mentioned,"
00:22:22,00:22:25,but it was made by a friend of the podcast in Francis of Assisi.
00:22:25,00:22:26,Oh.
00:22:26,00:22:28,"He's going to guess who, yeah."
00:22:28,00:22:29,"Oh, sorry."
00:22:29,00:22:30,"Friend of the podcast, who could it be?"
00:22:30,00:22:32,"Oh, I want to know who you would have guessed now."
00:22:32,00:22:33,Everard Digby.
00:22:33,00:22:34,Everard Digby.
00:22:34,00:22:35,So sad.
00:22:35,00:22:36,"William Haslet, I would have gone for it."
00:22:36,00:22:37,William Haslet.
00:22:37,00:22:39,"Julian Reed, off cracker face."
00:22:39,00:22:41,Julian Reed.
00:22:41,00:22:44,"Imagine, whenever people say, ""What's your ideal dinner party?"""
00:22:44,00:22:47,"I would always say, definitely William Haslet."
00:22:47,00:22:50,"Everard Digby, a Julian of cracker fame."
00:22:50,00:22:52,Just to keep the conversation spicy.
00:22:52,00:22:55,He could lob another one in anytime.
00:22:55,00:22:57,If anyone loves Julian Banzit.
00:22:57,00:23:01,"No, it was St. Francis, a friend of the podcast."
00:23:01,00:23:05,And he set up the first nativity scene in a little Italian town in 1223.
00:23:05,00:23:11,And he made this manger and he got a doll that he cradled as he gave mass.
00:23:11,00:23:14,"And apparently the doll, so this is what's meant to happen in nativities,"
00:23:14,00:23:17,"the doll rose from its eternal sleep, as dolls are usually in,"
00:23:17,00:23:21,"and cried real tears of joy, which obviously didn't happen."
00:23:21,00:23:22,And then people...
00:23:22,00:23:23,"I mean, that sounds like Pinocchio."
00:23:23,00:23:28,"Dolls on in an eternal sleep, they're just not alive."
00:23:28,00:23:31,"Well, don't ruin... I mean, there might be kids watching."
00:23:31,00:23:32,Isn't that what you tell your children?
00:23:32,00:23:33,"Oh, bloody hope not."
00:23:33,00:23:37,"Wait, I think that's spoiling all of religion,"
00:23:37,00:23:40,"which is... That's a different kettle of fish, I think."
00:23:40,00:23:41,That's too big.
00:23:41,00:23:42,The doll woke up.
00:23:42,00:23:46,"Imagine if you're a doll and you wake up and you're face down in a woman's carpet,"
00:23:46,00:23:47,that would be surprising.
00:23:47,00:23:51,I think this is probably quite dramatic for the doll as well.
00:23:51,00:23:53,Swat team with a tracker making their way into the room.
00:23:53,00:23:55,There he is. Secure the asset.
00:23:55,00:23:56,And you got a messiah complex.
00:23:56,00:23:58,It'd be very weird.
00:23:58,00:24:02,"Sorry, Anna, you were saying about St. Francis of Assisi."
00:24:02,00:24:05,"Look, I was mostly done, but it is the case."
00:24:05,00:24:07,I think it's more true that apparently Francis himself
00:24:07,00:24:10,was so moved by the mass that he himself was giving
00:24:10,00:24:13,"that as he spoke the word Bethlehem during it,"
00:24:13,00:24:15,his voice sounded like the bleeding of a lamb.
00:24:15,00:24:18,I didn't know that was what happened when you were very moved by something.
00:24:18,00:24:19,Bethlehem.
00:24:19,00:24:20,Bethlehem.
00:24:20,00:24:21,Bethlehem.
00:24:21,00:24:22,There you go.
00:24:22,00:24:23,Very powerful.
00:24:23,00:24:25,Weird thing to record.
00:24:25,00:24:27,"Weird, like, weird detail to record about that."
00:24:27,00:24:31,"Was it his diary? Did he say, ""I was so good in the mass today"
00:24:31,00:24:33,"""that I sounded like a sheep""?"
00:24:33,00:24:37,I don't know. I think his mate wrote the diary.
00:24:37,00:24:39,I do actually have an nativity sheep fact.
00:24:39,00:24:40,Come on.
00:24:40,00:24:43,"It's a nativity sheep and dolls, actually, so it really works."
00:24:43,00:24:44,It's a story from 2018.
00:24:44,00:24:46,"The sourcing is impeccable, Metro,"
00:24:46,00:24:49,but it is Amazon has pulled a sheep sex doll from its website
00:24:49,00:24:52,after a mum accidentally bought it for her son's nativity play.
00:24:52,00:24:56,"It was so, OK."
00:24:56,00:24:58,"I don't really know much about sheep sex dolls,"
00:24:58,00:25:00,"but I reckon you could get away with it, couldn't you?"
00:25:00,00:25:03,"Well, I know. So it's a joke gag gift, right?"
00:25:03,00:25:07,"It was called a stag night bonkin sheep,"
00:25:07,00:25:12,and it has a big... How did she not realise when she was answering it?
00:25:12,00:25:15,"I think it was sort of those customers also bought things,"
00:25:15,00:25:18,"because she bought a Joseph outfit, and it was also more..."
00:25:18,00:25:23,"So anyway, she sent her son to school with the doll blown up,"
00:25:23,00:25:27,"but it had a really big hole at the back end, and it was, you know..."
00:25:27,00:25:30,"Anyway, I'm surprised the teachers knew what it was, really,"
00:25:30,00:25:34,"but they refused to use it. They sent the boy home, and the woman added..."
00:25:34,00:25:36,They sent the boy home!
00:25:36,00:25:38,They kept the sheep.
00:25:38,00:25:41,"That's harsh, because they can't have said..."
00:25:41,00:25:43,"If this is a young... It was a young boy, yeah."
00:25:43,00:25:46,"A seven-year-old boy, and you send them home"
00:25:46,00:25:49,"because they've done something wrong, you can't say the reason I'm sending you home"
00:25:49,00:25:55,"is because this inflatable sheep is normally had sex with my people, can you?"
00:25:55,00:25:57,And that kid doesn't know what's happening.
00:25:57,00:26:00,"No, I know. Well, she added her son had become really attached to it"
00:26:00,00:26:02,"and really liked it, and she said..."
00:26:02,00:26:05,"She said, ""No, for heaven's sake, no."""
00:26:05,00:26:09,"She said, ""He's probably in his room right now, stuffing Lego in the hole."""
00:26:09,00:26:11,Wow.
00:26:11,00:26:15,I'm so sorry.
00:26:15,00:26:19,"- Wow. - See, we do some Francis. We do this stuff."
00:26:19,00:26:23,"It's lowbrow to highbrow, highbrow to lowbrow here, isn't it?"
00:26:23,00:26:28,"Do you know who is very pro Christian Christmas, the Merry Christmas?"
00:26:28,00:26:30,- Christians. - The Pope.
00:26:30,00:26:34,"Yeah, all correct. I should have closed the field a bit there."
00:26:34,00:26:38,Are you reading this from your cracker trivia?
00:26:38,00:26:41,- Someone you wouldn't expect. Richard Dawkins. - OK.
00:26:41,00:26:43,"Richard Dawkins, very pro Christmas."
00:26:43,00:26:45,We found this out in an article that he wrote.
00:26:45,00:26:47,"It was a letter, actually, in the new statesman that was published,"
00:26:47,00:26:52,"written as an open letter to David Cameron in which he wishes him Merry Christmas,"
00:26:52,00:26:55,adding that he would not accept substitutes to that.
00:26:55,00:26:57,"No happy holidays, no nothing."
00:26:57,00:27:01,"He said, ""All that happy holiday season stuff with holiday cards and holiday presents"
00:27:01,00:27:03,is a tiresome import from the United States
00:27:03,00:27:07,"where it has long been fostered more by rival religions than atheists."""
00:27:07,00:27:11,"As a cultural Anglican, so he kind of puts himself as that."
00:27:11,00:27:14,"He says, ""I recoil from such secular carols"
00:27:14,00:27:16,"as White Christmas, Rudolph the Red-Nosed Reindeer"
00:27:16,00:27:19,"and the loathsome Jingle Bells, but I am happy to sing real carols."
00:27:19,00:27:22,"And in the unlikely event that anyone wants me to read a lesson,"
00:27:22,00:27:26,"I'll gladly oblige, only from the King James version, of course."""
00:27:26,00:27:28,- Jesus Christ. - Who's there?
00:27:28,00:27:32,"Was David Cameron like, ""Didn't even invite you, mate?"""
00:27:32,00:27:35,"No, he's not on anyone's dinner party list, is he?"
00:27:35,00:27:37,- Dawkins or Cameron? - Dawkins.
00:27:37,00:27:39,I'd be fun. Him and Julian.
00:27:39,00:27:42,"Dan, did you listen to the quote that you just read?"
00:27:42,00:27:45,"He's pro-classic. Oh, no, I'm modern. What am I talking about?"
00:27:45,00:27:47,"Yeah, I love Rudolph."
00:27:47,00:27:50,"So, you know, people are always saying, are they, that Christmas,"
00:27:50,00:27:53,"you know, it's not quite as religious as it should be."
00:27:53,00:27:57,"There's someone who said, ""This festival teaches even the little children"
00:27:57,00:28:00,"""that are heartless and simple to be greedy."
00:28:00,00:28:03,"""The tender minds of the young begin to be impressed"
00:28:03,00:28:06,"""with that which is commercial and sordid."""
00:28:06,00:28:10,And that was written by Cappadocia and Bishop Asterius of Amasea
00:28:10,00:28:12,in 400 A.D.
00:28:12,00:28:14,- Wow. - That was amazing.
00:28:14,00:28:17,"What was Saint Augustine as well, and a bit later than that,"
00:28:17,00:28:20,"but not much, he was saying that, ""Stop giving people gifts."
00:28:20,00:28:22,"""You need to give people alms instead."
00:28:22,00:28:24,"""You need to give to charity. Stop giving gifts."""
00:28:24,00:28:26,"That was right at the start, because at the start,"
00:28:26,00:28:28,"they didn't really celebrate Christmas, Christians,"
00:28:28,00:28:31,"because in early Christianity, you wouldn't celebrate birthdays"
00:28:31,00:28:33,because it was kind of a pagan thing.
00:28:33,00:28:36,And so to celebrate Jesus' birthday was just ridiculous.
00:28:36,00:28:38,"So it was quite late when they did it, and even then,"
00:28:38,00:28:40,"they were already saying, ""This is too commercial."""
00:28:40,00:28:42,"What? I mean, were there any shops?"
00:28:42,00:28:46,"But I was just trying to envisage 400 A.D. shops, though."
00:28:46,00:28:48,Sort of what you would give someone.
00:28:48,00:28:49,There wasn't wrapping paper.
00:28:49,00:28:51,"There will have been, like, baguette shops, wouldn't there?"
00:28:51,00:28:54,So I've always been exclusive baguette shops.
00:28:54,00:28:56,"We've got to move on to our next fact, guys."
00:28:56,00:28:58,Can I give you another? Just quick.
00:28:58,00:29:02,Just it's people who don't like Christmas.
00:29:02,00:29:04,"So YouGov does a lot of surveying of people,"
00:29:04,00:29:06,and they ask all sorts of Christmassy questions.
00:29:06,00:29:09,"So there was a survey recently, and they sort of matched people"
00:29:09,00:29:11,who don't like Christmas with all the other attributes
00:29:11,00:29:14,that they know about all the people on their database.
00:29:14,00:29:17,"So people who don't like Christmas are more likely to say,"
00:29:17,00:29:19,"""There's no point in getting married."
00:29:19,00:29:22,"Over half of marriages end in divorce anyway."""
00:29:22,00:29:23,"They're more likely to say,"
00:29:23,00:29:25,"""I think the Olympics is more financial trouble"
00:29:25,00:29:27,"to a city than it's worth."""
00:29:27,00:29:29,"And they're also more likely to say,"
00:29:29,00:29:33,"""I don't understand what many emojis mean."""
00:29:33,00:29:38,Did they only interview Richard Dawkins?
00:29:38,00:29:43,"OK, it is time for fact number three, and that is Andy."
00:29:43,00:29:45,"My fact is that when asked this year,"
00:29:45,00:29:48,21% of people said they didn't want Christmas carol singers
00:29:48,00:29:51,visiting their home because of coronavirus.
00:29:51,00:29:54,Another 55% said they didn't want carol singers
00:29:54,00:29:58,regardless of coronavirus.
00:29:58,00:30:02,"Maybe those 21% were slightly using the COVID as an excuse,"
00:30:02,00:30:05,but it seems that people just don't want carol singers.
00:30:05,00:30:06,"No, they hate them."
00:30:06,00:30:09,"I mean, I like the sound of carols."
00:30:09,00:30:11,Would you guys say you didn't want?
00:30:11,00:30:13,"I would say I do want, yeah."
00:30:13,00:30:16,I would say that this year I haven't really opened my door
00:30:16,00:30:20,to anyone other than an Amazon delivery guy.
00:30:20,00:30:22,"If he was singing at the same time,"
00:30:22,00:30:24,you wouldn't keep the door closed.
00:30:24,00:30:26,I've actually become quite good friends with that
00:30:26,00:30:28,by Amazon delivery guy now.
00:30:28,00:30:32,"Another blow-up sheet, Mr. Harden."
00:30:32,00:30:36,"Yeah, only 13% of people surveyed actively wanted carolers,"
00:30:36,00:30:38,"and the math doesn't quite add up,"
00:30:38,00:30:41,"but 11% were in the ""don't know"" camp, a bit indecisive."
00:30:41,00:30:42,Wow.
00:30:42,00:30:44,There is a bit of a weird thing of if you're the only audience
00:30:44,00:30:46,standing there at your front door.
00:30:46,00:30:47,It's awkward.
00:30:47,00:30:48,It is awkward.
00:30:48,00:30:51,"Oh, come on, you've done Edinburgh shows like that."
00:30:51,00:30:54,We're literally doing a show with that one at the audience.
00:30:54,00:30:57,What I wouldn't give for one audience member right now.
00:30:57,00:31:00,"There is a thing where people don't like them,"
00:31:00,00:31:03,and there was kind of uproar in 2009.
00:31:03,00:31:06,"There was this thing, it was in a place just opposite Preston,"
00:31:06,00:31:09,where Neighborhood Watch distributed these cards.
00:31:09,00:31:11,"They put them through people's letterboxes,"
00:31:11,00:31:13,and they gave them out in cafes and pubs and stuff.
00:31:13,00:31:15,"And there were cards you can put in your window saying,"
00:31:15,00:31:18,"""Carol singers would not welcome that house."""
00:31:18,00:31:20,I'm asking if there was one person that I could stay
00:31:20,00:31:22,"called ""carol singer."""
00:31:22,00:31:23,It would feel awful.
00:31:23,00:31:26,"She lives with Bill Stickers, I believe."
00:31:26,00:31:28,Jesus.
00:31:28,00:31:30,"I actually was looking up ""carol singers"""
00:31:30,00:31:33,"in the newspaper archive, British newspaper archive,"
00:31:33,00:31:35,and the only one I could find was a carol singer
00:31:35,00:31:37,"who was brutally murdered about 100 years ago,"
00:31:37,00:31:39,which really ruined my search terms.
00:31:39,00:31:42,"Well, to be fair, there were two separate editions."
00:31:42,00:31:45,"We do search the newspaper archive for ""carol singer shot."""
00:31:45,00:31:48,"There were twice that that did happen in history,"
00:31:48,00:31:49,30 years apart.
00:31:49,00:31:52,One was in 1916 in Newcastle.
00:31:52,00:31:55,There was a guy called John Nixon who shot someone
00:31:55,00:31:57,who was carol singing outside his house.
00:31:57,00:31:59,"Apparently they were kind of friends,"
00:31:59,00:32:00,and they might have been...
00:32:00,00:32:02,"I think he might have owned a pub,"
00:32:02,00:32:03,"or he'd owned somewhere near a pub,"
00:32:03,00:32:05,"and they'd been drinking earlier that day,"
00:32:05,00:32:07,"and then they decided to carol sing,"
00:32:07,00:32:08,and then he decided to shoot them.
00:32:08,00:32:10,"Wait, so were they singing together?"
00:32:10,00:32:13,"No, they were singing at his property."
00:32:13,00:32:16,"And then another one in 1886,"
00:32:16,00:32:19,"the rising sun in Clapham was a pub,"
00:32:19,00:32:21,"and again, the landlord shot someone"
00:32:21,00:32:23,because they were carol singing.
00:32:23,00:32:25,"So it's a very dangerous, dangerous thing"
00:32:25,00:32:29,"if you're in the turn of the 19th, 20th century."
00:32:29,00:32:30,Wow.
00:32:30,00:32:32,It's weird how the hatred goes back a long way.
00:32:32,00:32:34,"So if you look them up, in 1906,"
00:32:34,00:32:36,"the leading article across the papers,"
00:32:36,00:32:38,there was this big thing about whether carol singing
00:32:38,00:32:41,"was a very annoying, and they should be banned altogether."
00:32:41,00:32:44,"And there was a piece written, like a leader piece,"
00:32:44,00:32:45,"in, like, the..."
00:32:45,00:32:48,"I think the Bexhill on Sea newspaper or something saying,"
00:32:48,00:32:50,"""We love carol singers. This is really unfair."""
00:32:50,00:32:52,"And it published the letters it got in response,"
00:32:52,00:32:53,and they were furious.
00:32:53,00:32:55,"So it got all these letters in response to it,"
00:32:55,00:32:56,"publishing this thing saying,"
00:32:56,00:32:58,"""Look, carol singers are harmless, surely."""
00:32:58,00:32:59,"One of them said,"
00:32:59,00:33:02,"""I don't think the writer kind of experienced firsthand"
00:33:02,00:33:04,the bands of carol singers so called
00:33:04,00:33:07,"that have visited this town the past few Christmases."""
00:33:07,00:33:09,"Another, and this is 1906,"
00:33:09,00:33:11,"said, ""Most of us who have experienced it"
00:33:11,00:33:13,"would be inclined to call it not carol singing,"
00:33:13,00:33:16,"but carol howling or carol murdering."""
00:33:16,00:33:17,Wow.
00:33:17,00:33:20,And that was only 20 years after there had been a carol murder.
00:33:20,00:33:21,So that's pretty insensitive.
00:33:21,00:33:22,It really is.
00:33:22,00:33:24,"1887, in the Essex Newsman,"
00:33:24,00:33:26,"someone said, ""The singer's antics"
00:33:26,00:33:29,"were little better than Rowdy Burlesque,"
00:33:29,00:33:32,"drunken or half-drunken orgies."""
00:33:32,00:33:34,"That sounds quite good, actually."
00:33:34,00:33:36,It's quite something to open your door to.
00:33:36,00:33:37,You're expecting silent night.
00:33:37,00:33:39,Just singing while Shepard's watched
00:33:39,00:33:42,while you twirl your nipple pasting.
00:33:42,00:33:44,So it seems to be a thing of Christmas music.
00:33:44,00:33:46,It's another thing people really don't like
00:33:46,00:33:47,when it's too early.
00:33:47,00:33:48,"So another survey,"
00:33:48,00:33:50,"""Do you enjoy hearing Christmas music"
00:33:50,00:33:51,"a month before Christmas?"""
00:33:51,00:33:53,"So November 25th, ""Are you up for it?"""
00:33:53,00:33:55,"4% said, ""Yes, I'm up for it."""
00:33:55,00:33:57,The other 96% were not up for it.
00:33:57,00:33:59,"Or maybe they would don't know, as I know."
00:33:59,00:34:00,But 5% of people surveyed
00:34:00,00:34:02,didn't want to hear Christmas music
00:34:02,00:34:04,until the 24th of December.
00:34:04,00:34:05,What?
00:34:05,00:34:06,5% surveyed.
00:34:06,00:34:07,More than we're happy to hear it
00:34:07,00:34:09,in the end of November.
00:34:09,00:34:10,Nothing until the day before.
00:34:10,00:34:12,Do you remember when you guys were in Australia
00:34:12,00:34:14,"with me for the tour, for fish,"
00:34:14,00:34:15,"and we went to my parents' house,"
00:34:15,00:34:18,"and it was, I think, May or something like that?"
00:34:18,00:34:21,The only thing my dad played was Christmas music.
00:34:21,00:34:22,Is that right?
00:34:22,00:34:23,"Yeah, do you not remember?"
00:34:23,00:34:25,"I remember the day, but I don't remember the music."
00:34:25,00:34:26,It was a lovely day.
00:34:26,00:34:27,"It was a lovely day,"
00:34:27,00:34:28,and it was probably made better
00:34:28,00:34:29,because of the Christmas carols.
00:34:29,00:34:30,"But for some reason,"
00:34:30,00:34:32,the only playlist that was coming up was...
00:34:32,00:34:33,Do you know what?
00:34:33,00:34:34,I remembered why they did that.
00:34:34,00:34:36,"Well, I remembered why we were at your parents' house."
00:34:36,00:34:37,"It was my birthday,"
00:34:37,00:34:39,and we went there as a special birthday treat to celebrate.
00:34:39,00:34:42,"So they must equate me with the Messiah, I suppose."
00:34:42,00:34:45,"Ah, the ceramic one, or..."
00:34:45,00:34:47,"Be fair, you were faced down in a car"
00:34:47,00:34:49,quite early on in the day.
00:34:49,00:34:53,"They had a reputation for being raunchy, though."
00:34:53,00:34:55,"They were banned by the church multiple times,"
00:34:55,00:34:59,"and medieval Christmases were generally really, like, raucous,"
00:34:59,00:35:02,"and it was the 12 days where, basically,"
00:35:02,00:35:04,all one big pagan drunken mess.
00:35:04,00:35:06,"And a lot of the carols,"
00:35:06,00:35:07,"like Holly and the Ivy,"
00:35:07,00:35:09,"was actually a pagan fertility dance, they think,"
00:35:09,00:35:10,"or related to it,"
00:35:10,00:35:12,so it would be accompanied by dance moves.
00:35:12,00:35:13,And I've read things that say
00:35:13,00:35:15,maybe the Holly and the Ivy equate
00:35:15,00:35:17,with male and female genitals.
00:35:17,00:35:20,"And if you read the lyrics with that in mind,"
00:35:20,00:35:21,things like the big thorn
00:35:21,00:35:23,"that's mentioned in about verse three,"
00:35:23,00:35:26,do suddenly sound quite raunchy.
00:35:26,00:35:28,And you can imagine the congregation dancing
00:35:28,00:35:30,"in a bit of a sort of Beyonce way,"
00:35:30,00:35:33,that maybe a 10th century priest might object to.
00:35:33,00:35:34,Yeah.
00:35:34,00:35:35,Wow.
00:35:35,00:35:37,"I think that's why they do carols singing round to houses, right,"
00:35:37,00:35:39,"because it was banned from churches,"
00:35:39,00:35:40,and they can kind of see
00:35:40,00:35:42,if they're all doing sexy dances.
00:35:42,00:35:46,There was a great one in Sri Lanka in 2016.
00:35:46,00:35:49,The church accidentally printed the wrong lyrics for Hail Mary.
00:35:49,00:35:53,"They accidentally printed Tupac's version of Hail Mary,"
00:35:53,00:35:54,and so they all had the lyrics.
00:35:54,00:35:56,"And it is one of those things where,"
00:35:56,00:35:58,"when you read the lyrics, I've got them here,"
00:35:58,00:35:59,"there's a few bits where it says,"
00:35:59,00:36:01,"""This blows like a 12-gauge shorty,"""
00:36:01,00:36:03,"or shorty rather, so a gun,"
00:36:03,00:36:05,"but 12 days kind of immediately you're thinking,"
00:36:05,00:36:06,"""Okay, is this Christmassy?"""
00:36:06,00:36:07,"""This sounds Christmassy."""
00:36:07,00:36:08,Okay.
00:36:08,00:36:09,"""Feel me."""
00:36:09,00:36:12,And God said he should send his one begotten son.
00:36:12,00:36:13,"I mean, he's..."
00:36:13,00:36:14,"Yeah, ""Feel me like you feel Jesus."""
00:36:14,00:36:15,"Yeah, exactly."
00:36:15,00:36:16,And the Holy Spirit in you.
00:36:16,00:36:17,It's legit.
00:36:17,00:36:19,So I imagine they got in quite a few verses into this
00:36:19,00:36:21,"before realizing Tupac was behind the lyrics,"
00:36:21,00:36:23,"as opposed to, yeah."
00:36:23,00:36:25,You know the song Silent Night?
00:36:25,00:36:26,Yeah.
00:36:26,00:36:27,I'm sure you do.
00:36:27,00:36:28,It's written by two people.
00:36:28,00:36:31,"The lyrics written by a guy called Joseph Moore,"
00:36:31,00:36:33,"who was a priest in Salzburg,"
00:36:33,00:36:37,"and the music was written by an organist called Franz Gruber,"
00:36:37,00:36:39,"who is from a village called Arndorf,"
00:36:39,00:36:41,"and became very popular, of course."
00:36:41,00:36:44,"They both died, as people do."
00:36:44,00:36:46,And in 1912...
00:36:46,00:36:47,"Oh, there."
00:36:47,00:36:48,Spoiler alert.
00:36:48,00:36:49,Too soon.
00:36:49,00:36:50,I'm talking about it.
00:36:50,00:36:53,That was just another one for the funeral directors.
00:36:53,00:36:56,"In 1912, the Austrian Taurus Office decided"
00:36:56,00:36:59,that they wanted a memorial for these two writers.
00:36:59,00:37:02,"And there were loads of paintings of this guy called Gruber,"
00:37:02,00:37:04,"but there were no paintings of Moore,"
00:37:04,00:37:06,because he hated having his painting done.
00:37:06,00:37:09,"And so to get this sculpture,"
00:37:09,00:37:13,"they dig up his grave and take out his skull,"
00:37:13,00:37:15,so that they can make a sculpture of him.
00:37:15,00:37:17,"And the sculpture is still there,"
00:37:17,00:37:21,and they reinterred the skull in the chapel where the sculpture is.
00:37:21,00:37:23,"But that's going a long way, isn't it?"
00:37:23,00:37:25,"That's misinterpreting the word ""sculpture."""
00:37:25,00:37:28,That's insane.
00:37:28,00:37:30,"Did they do a sculpture of then the skull,"
00:37:30,00:37:32,or did they put flesh over it?
00:37:32,00:37:34,"I think they must have got the skull and gone,"
00:37:34,00:37:37,"while he's got, you know, he's got big cheekbones."
00:37:37,00:37:40,"Imagine not liking having your portrait done in life,"
00:37:40,00:37:42,"and then imagine if he could have known that after his death,"
00:37:42,00:37:45,people would dig up his body to do the thing he didn't want done
00:37:45,00:37:47,even when he was alive.
00:37:47,00:37:49,He probably would have acquiesced to one in his lifetime
00:37:49,00:37:51,if he knew that was going to happen.
00:37:51,00:37:53,"Franz Gruber is such a good name,"
00:37:53,00:37:55,because it's almost exactly the villain of Die Hard.
00:37:55,00:37:57,"I know, that's like Hans Gruber."
00:37:57,00:38:00,"Because I've never seen Die Hard, but I do know about that."
00:38:00,00:38:02,"And when I saw this guy who was called Franz Gruber,"
00:38:02,00:38:04,"I genuinely thought it was him,"
00:38:04,00:38:06,"and I was like, ""This is the best fact I've ever heard."""
00:38:06,00:38:08,Silent Night was written by Hans Gruber?
00:38:08,00:38:12,"Yeah, he wrote it at the Nakatomi Plaza building."
00:38:12,00:38:15,"The guy who wrote Silent Night apparently did it,"
00:38:15,00:38:17,"because the organ was broken,"
00:38:17,00:38:21,and he needed an emergency to come up with the tune in time for Christmas.
00:38:21,00:38:23,"And I think he was near Salzburg,"
00:38:23,00:38:26,"and so he was a vicar, wasn't he, or a priest,"
00:38:26,00:38:28,"and he went to this church, he was working in this church,"
00:38:28,00:38:31,"and the organ was quite crap, didn't work,"
00:38:31,00:38:33,"and so he was very good at the guitar,"
00:38:33,00:38:35,and so instead it was supposed to be a company by the guitar
00:38:35,00:38:38,"in its early days, and then it became more acapella."
00:38:38,00:38:41,"But it was so popular, within 30 years,"
00:38:41,00:38:43,there was a version along the Labrador Coast
00:38:43,00:38:45,"where it was translated into Inuktitut,"
00:38:45,00:38:48,"as in like the Inuit language, in 30 years."
00:38:48,00:38:51,"Oh my God, and you know why they went to the organ?"
00:38:51,00:38:53,"So they were playing it on the guitar,"
00:38:53,00:38:55,but the guitar was banned from churches.
00:38:55,00:38:57,"It wasn't seen as a church instrument,"
00:38:57,00:39:00,so you could only allow it to play certain instruments in church.
00:39:00,00:39:02,"He wrote it on the guitar, they wouldn't let him play it,"
00:39:02,00:39:04,"so he played it outside,"
00:39:04,00:39:06,and then that's why he had to get the organist in.
00:39:06,00:39:09,"I didn't know that carols used to be for all occasions,"
00:39:09,00:39:11,"much like crackers, they were just themed differently,"
00:39:11,00:39:14,"so there were Easter carols, there were New Year carols."
00:39:14,00:39:17,"Was the one for the Anglo-Egyptian War of 18, whatever it was?"
00:39:17,00:39:20,"Okay, there wasn't, but there was a Battle of Agincourt carol."
00:39:20,00:39:21,No way.
00:39:21,00:39:23,"Yes, there was a carol that was written"
00:39:23,00:39:25,after the Battle of Agincourt in 1415.
00:39:25,00:39:26,"Oh, so not for it."
00:39:26,00:39:29,No one was running out of the front with their guitar.
00:39:29,00:39:31,"No, sadly, I think they waited until the result was in"
00:39:31,00:39:33,"before they commemorated it in song,"
00:39:33,00:39:35,because otherwise that's cocky.
00:39:35,00:39:38,"In the Second World War, carol singers kept going,"
00:39:38,00:39:40,"but they were a bit restricted,"
00:39:40,00:39:43,"and so to be safe during the blackout in Britain,"
